max_depth,learning_rate,n_estimators,subsample,min_child_weight,reg_alpha,f1_score
7,0.03,250,0.8,5,0.05,0.8112866817155756
7,0.03,250,0.8,5,0.1,0.8105429150709619
7,0.03,250,0.8,5,0.5,0.808740707366524
7,0.03,250,0.8,10,0.0,0.7968468468468468
7,0.03,250,0.8,10,0.05,0.7964880684376408
7,0.03,250,0.8,10,0.1,0.7959459459459459
7,0.03,250,0.8,10,0.5,0.7937865826204412
7,0.03,250,0.8,15,0.0,0.7885176048441355
7,0.03,250,0.8,15,0.05,0.7876066457117198
7,0.03,250,0.8,15,0.1,0.7873343813159668
7,0.03,250,0.8,15,0.5,0.7879469305149539
7,0.03,250,1.0,5,0.0,0.8073890515881955
7,0.03,250,1.0,5,0.05,0.8043039677202422
7,0.03,250,1.0,5,0.1,0.805829596412556
7,0.03,250,1.0,5,0.5,0.8028770510227017
7,0.03,250,1.0,10,0.0,0.7969451931716083
7,0.03,250,1.0,10,0.05,0.7964880684376408
7,0.03,250,1.0,10,0.1,0.7955156950672646
7,0.03,250,1.0,10,0.5,0.796408529741863
7,0.03,250,1.0,15,0.0,0.7856185797230907
7,0.03,250,1.0,15,0.05,0.78531452876651
7,0.03,250,1.0,15,0.1,0.7858581338106959
7,0.03,250,1.0,15,0.5,0.7859852711448337
7,0.05,100,0.6,5,0.0,0.790812879981986
7,0.05,100,0.6,5,0.05,0.7911890312429759
7,0.05,100,0.6,5,0.1,0.7917228969860549
7,0.05,100,0.6,5,0.5,0.7911890312429759
7,0.05,100,0.6,10,0.0,0.7863707688859001
7,0.05,100,0.6,10,0.05,0.7856179775280899
7,0.05,100,0.6,10,0.1,0.7867085765603952
7,0.05,100,0.6,10,0.5,0.7860202931228861
7,0.05,100,0.6,15,0.0,0.7780269058295964
7,0.05,100,0.6,15,0.05,0.7789001122334456
7,0.05,100,0.6,15,0.1,0.7802469135802469
7,0.05,100,0.6,15,0.5,0.7803234501347709
7,0.05,100,0.8,5,0.0,0.7976644958454974
7,0.05,100,0.8,5,0.05,0.7979321195774332
7,0.05,100,0.8,5,0.1,0.7990119020884797
7,0.05,100,0.8,5,0.5,0.7959550561797752
7,0.05,100,0.8,10,0.0,0.7870619946091644
7,0.05,100,0.8,10,0.05,0.7883408071748879
7,0.05,100,0.8,10,0.1,0.7860830527497195
7,0.05,100,0.8,10,0.5,0.7868999551368326
7,0.05,100,0.8,15,0.0,0.7830188679245284
7,0.05,100,0.8,15,0.05,0.7827260458839406
7,0.05,100,0.8,15,0.1,0.7836624775583483
7,0.05,100,0.8,15,0.5,0.7828034034930587
7,0.05,100,1.0,5,0.0,0.7962255672882498
7,0.05,100,1.0,5,0.05,0.7964044943820224
7,0.05,100,1.0,5,0.1,0.7948833034111311
7,0.05,100,1.0,5,0.5,0.7940780619111709
7,0.05,100,1.0,10,0.0,0.7897091722595079
7,0.05,100,1.0,10,0.05,0.7889784946236559
7,0.05,100,1.0,10,0.1,0.7894973070017953
7,0.05,100,1.0,10,0.5,0.7902899527983817
7,0.05,100,1.0,15,0.0,0.7815370826798118
7,0.05,100,1.0,15,0.05,0.7811870100783874
7,0.05,100,1.0,15,0.1,0.7833482542524619
7,0.05,100,1.0,15,0.5,0.7823753075374636
7,0.05,150,0.6,5,0.0,0.8032417829806393
7,0.05,150,0.6,5,0.05,0.8036076662908681
7,0.05,150,0.6,5,0.1,0.8008093525179856
7,0.05,150,0.6,5,0.5,0.8007221846084406
7,0.05,150,0.6,10,0.0,0.7922661870503597
7,0.05,150,0.6,10,0.05,0.7899348461019996
7,0.05,150,0.6,10,0.1,0.7898631980264633
7,0.05,150,0.6,10,0.5,0.7909070447895566
7,0.05,150,0.6,15,0.0,0.7826863007585899
7,0.05,150,0.6,15,0.05,0.7824726134585289
7,0.05,150,0.6,15,0.1,0.7837777279856599
7,0.05,150,0.6,15,0.5,0.7850887042443296
7,0.05,150,0.8,5,0.0,0.8095345176523498
7,0.05,150,0.8,5,0.05,0.8112866817155756
7,0.05,150,0.8,5,0.1,0.8103603603603604
7,0.05,150,0.8,5,0.5,0.8104693140794224
7,0.05,150,0.8,10,0.0,0.7938862665767589
7,0.05,150,0.8,10,0.05,0.7950506186726659
7,0.05,150,0.8,10,0.1,0.7929871881321645
7,0.05,150,0.8,10,0.5,0.7927321668909825
7,0.05,150,0.8,15,0.0,0.7886944818304172
7,0.05,150,0.8,15,0.05,0.7886944818304172
7,0.05,150,0.8,15,0.1,0.7876344086021505
7,0.05,150,0.8,15,0.5,0.7886944818304172
7,0.05,150,1.0,5,0.0,0.807191011235955
7,0.05,150,1.0,5,0.05,0.8087308730873087
7,0.05,150,1.0,5,0.1,0.8021510194936141
7,0.05,150,1.0,5,0.5,0.8041237113402062
7,0.05,150,1.0,10,0.0,0.7964044943820224
7,0.05,150,1.0,10,0.05,0.796941758488869
7,0.05,150,1.0,10,0.1,0.7974910394265233
7,0.05,150,1.0,10,0.5,0.7973885637100405
7,0.05,150,1.0,15,0.0,0.7879329608938548
7,0.05,150,1.0,15,0.05,0.7873769024171889
7,0.05,150,1.0,15,0.1,0.78584229390681
7,0.05,150,1.0,15,0.5,0.7865621500559911
7,0.05,250,0.6,5,0.0,0.8210002262955419
7,0.05,250,0.6,5,0.05,0.820986264354875
7,0.05,250,0.6,5,0.1,0.8220914440923495
7,0.05,250,0.6,5,0.5,0.8191079918496718
7,0.05,250,0.6,10,0.0,0.801980198019802
7,0.05,250,0.6,10,0.05,0.8033340842532102
7,0.05,250,0.6,10,0.1,0.799819657348963
7,0.05,250,0.6,10,0.5,0.8030644434429923
7,0.05,250,0.6,15,0.0,0.7914055505819159
7,0.05,250,0.6,15,0.05,0.7919191919191919
7,0.05,250,0.6,15,0.1,0.7907498877413561
7,0.05,250,0.6,15,0.5,0.7930724246513721
7,0.05,250,0.8,5,0.0,0.8287392679620424
7,0.05,250,0.8,5,0.05,0.8275237664101404
7,0.05,250,0.8,5,0.1,0.8267752148349163
7,0.05,250,0.8,5,0.5,0.8253393665158371
7,0.05,250,0.8,10,0.0,0.8096093399191738
7,0.05,250,0.8,10,0.05,0.8086253369272237
7,0.05,250,0.8,10,0.1,0.809245960502693
7,0.05,250,0.8,10,0.5,0.8108715184186882
7,0.05,250,0.8,15,0.0,0.7995505617977529
7,0.05,250,0.8,15,0.05,0.7992815446789403
7,0.05,250,0.8,15,0.1,0.8000897464662329
7,0.05,250,0.8,15,0.5,0.7971306881865052
7,0.05,250,1.0,5,0.0,0.8221823080377189
7,0.05,250,1.0,5,0.05,0.8257831868379536
7,0.05,250,1.0,5,0.1,0.8231323132313232
7,0.05,250,1.0,5,0.5,0.8194662480376766
7,0.05,250,1.0,10,0.0,0.808462750393878
7,0.05,250,1.0,10,0.05,0.8084342754598475
7,0.05,250,1.0,10,0.1,0.8086253369272237
7,0.05,250,1.0,10,0.5,0.8087971274685817
7,0.05,250,1.0,15,0.0,0.7937290033594625
7,0.05,250,1.0,15,0.05,0.7951645399597045
7,0.05,250,1.0,15,0.1,0.7943358057990559
7,0.05,250,1.0,15,0.5,0.7943611546207205
7,0.1,100,0.6,5,0.0,0.813774354327141
7,0.1,100,0.6,5,0.05,0.8116137744767049
7,0.1,100,0.6,5,0.1,0.813037573562698
7,0.1,100,0.6,5,0.5,0.8103954802259887
7,0.1,100,0.6,10,0.0,0.7949809545149003
7,0.1,100,0.6,10,0.05,0.7967552951780081
7,0.1,100,0.6,10,0.1,0.7944407083613539
7,0.1,100,0.6,10,0.5,0.7920304454891426
7,0.1,100,0.6,15,0.0,0.7839285714285714
7,0.1,100,0.6,15,0.05,0.7850133809099019
7,0.1,100,0.6,15,0.1,0.7854269110415736
7,0.1,100,0.6,15,0.5,0.7865319865319865
7,0.1,100,0.8,5,0.0,0.8197164078325456
7,0.1,100,0.8,5,0.05,0.8191465342063671
7,0.1,100,0.8,5,0.1,0.8167870036101083
7,0.1,100,0.8,5,0.5,0.8162162162162162
7,0.1,100,0.8,10,0.0,0.8004494382022472
7,0.1,100,0.8,10,0.05,0.8024247867085765
7,0.1,100,0.8,10,0.1,0.8003601170380373
7,0.1,100,0.8,10,0.5,0.800807537012113
7,0.1,100,0.8,15,0.0,0.7915921288014311
7,0.1,100,0.8,15,0.05,0.7902285970416854
7,0.1,100,0.8,15,0.1,0.7920304454891426
7,0.1,100,0.8,15,0.5,0.7928491620111732
7,0.1,100,1.0,5,0.0,0.8177956628660854
7,0.1,100,1.0,5,0.05,0.8187949640287769
7,0.1,100,1.0,5,0.1,0.8132016165244724
7,0.1,100,1.0,5,0.5,0.8138333707612845
7,0.1,100,1.0,10,0.0,0.8003585032489356
7,0.1,100,1.0,10,0.05,0.8003585032489356
7,0.1,100,1.0,10,0.1,0.7991061452513967
7,0.1,100,1.0,10,0.5,0.8017048003589053
7,0.1,100,1.0,15,0.0,0.7915448617045199
7,0.1,100,1.0,15,0.05,0.7911250560286867
7,0.1,100,1.0,15,0.1,0.7914893617021277
7,0.1,100,1.0,15,0.5,0.7911150998429437
7,0.1,150,0.6,5,0.0,0.823502824858757
7,0.1,150,0.6,5,0.05,0.8268408016212565
7,0.1,150,0.6,5,0.1,0.8250226654578422
7,0.1,150,0.6,5,0.5,0.8211621071670812
7,0.1,150,0.6,10,0.0,0.8086642599277978
7,0.1,150,0.6,10,0.05,0.8078307830783078
7,0.1,150,0.6,10,0.1,0.8046804680468047
7,0.1,150,0.6,10,0.5,0.8041469461347758
7,0.1,150,0.6,15,0.0,0.7926391382405745
7,0.1,150,0.6,15,0.05,0.7906663675117792
7,0.1,150,0.6,15,0.1,0.7921235175654509
7,0.1,150,0.6,15,0.5,0.7951373255290409
7,0.1,150,0.8,5,0.0,0.8353340883352208
7,0.1,150,0.8,5,0.05,0.8327675944783888
7,0.1,150,0.8,5,0.1,0.8301716350496838
7,0.1,150,0.8,5,0.5,0.8289920724801813
7,0.1,150,0.8,10,0.0,0.8135669362084457
7,0.1,150,0.8,10,0.05,0.8158013544018059
7,0.1,150,0.8,10,0.1,0.8140112994350283
7,0.1,150,0.8,10,0.5,0.8144144144144144
7,0.1,150,0.8,15,0.0,0.802328184463846
7,0.1,150,0.8,15,0.05,0.8029556650246306
7,0.1,150,0.8,15,0.1,0.8017028904324446
7,0.1,150,0.8,15,0.5,0.8008948545861297
7,0.1,150,1.0,5,0.0,0.8309700652712132
7,0.1,150,1.0,5,0.05,0.8281601439496177
7,0.1,150,1.0,5,0.1,0.8301376043311527
7,0.1,150,1.0,5,0.5,0.8291694800810263
7,0.1,150,1.0,10,0.0,0.8130630630630631
7,0.1,150,1.0,10,0.05,0.8116331096196868
7,0.1,150,1.0,10,0.1,0.809577086596554
7,0.1,150,1.0,10,0.5,0.8133992805755396
7,0.1,150,1.0,15,0.0,0.8008968609865471
7,0.1,150,1.0,15,0.05,0.8021534320323015
7,0.1,150,1.0,15,0.1,0.8006279434850864
7,0.1,150,1.0,15,0.5,0.8002696023365535
7,0.1,250,0.6,5,0.0,0.8459601739528496
7,0.1,250,0.6,5,0.05,0.8449931412894376
7,0.1,250,0.6,5,0.1,0.8458029197080292
7,0.1,250,0.6,5,0.5,0.8436713206683452
7,0.1,250,0.6,10,0.0,0.8205709107385591
7,0.1,250,0.6,10,0.05,0.8179765130984643
7,0.1,250,0.6,10,0.1,0.8174189158539351
7,0.1,250,0.6,10,0.5,0.8179360072104551
7,0.1,250,0.6,15,0.0,0.8036796051155486
7,0.1,250,0.6,15,0.05,0.8034149629296787
7,0.1,250,0.6,15,0.1,0.803407307778525
7,0.1,250,0.6,15,0.5,0.8019779725781074
7,0.1,250,0.8,5,0.0,0.8581204379562044
7,0.1,250,0.8,5,0.05,0.8592321755027422
7,0.1,250,0.8,5,0.1,0.8575336220651926
7,0.1,250,0.8,5,0.5,0.8539632069043833
7,0.1,250,0.8,10,0.0,0.8317503392130258
7,0.1,250,0.8,10,0.05,0.8297872340425532
7,0.1,250,0.8,10,0.1,0.8295994568906992
7,0.1,250,0.8,10,0.5,0.8255683097006528
7,0.1,250,0.8,15,0.0,0.8144491810634956
7,0.1,250,0.8,15,0.05,0.8154989862581663
7,0.1,250,0.8,15,0.1,0.8146483936194113
7,0.1,250,0.8,15,0.5,0.8139013452914798
7,0.1,250,1.0,5,0.0,0.8486633439057544
7,0.1,250,1.0,5,0.05,0.852347471081878
7,0.1,250,1.0,5,0.1,0.8555833522856493
7,0.1,250,1.0,5,0.5,0.8501362397820164
7,0.1,250,1.0,10,0.0,0.8284424379232506
7,0.1,250,1.0,10,0.05,0.8278190411883862
7,0.1,250,1.0,10,0.1,0.827321911632101
7,0.1,250,1.0,10,0.5,0.8280081577158396
7,0.1,250,1.0,15,0.0,0.816711590296496
7,0.1,250,1.0,15,0.05,0.8158308972340904
7,0.1,250,1.0,15,0.1,0.8148481439820022
7,0.1,250,1.0,15,0.5,0.8138645059644385
7,0.3,100,0.6,5,0.0,0.8463292293661651
7,0.3,100,0.6,5,0.05,0.8513853904282116
7,0.3,100,0.6,5,0.1,0.8468386213193335
7,0.3,100,0.6,5,0.5,0.8456467378949761
7,0.3,100,0.6,10,0.0,0.8231583690020274
7,0.3,100,0.6,10,0.05,0.8236092265943012
7,0.3,100,0.6,10,0.1,0.8178740690589031
7,0.3,100,0.6,10,0.5,0.8229166666666666
7,0.3,100,0.6,15,0.0,0.8023439260761775
7,0.3,100,0.6,15,0.05,0.8012632528761561
7,0.3,100,0.6,15,0.1,0.8057879267465521
7,0.3,100,0.6,15,0.5,0.8031496062992126
7,0.3,100,0.8,5,0.0,0.863948694457169
7,0.3,100,0.8,5,0.05,0.8638346727898967
7,0.3,100,0.8,5,0.1,0.8616438356164383
7,0.3,100,0.8,5,0.5,0.8612505705157463
7,0.3,100,0.8,10,0.0,0.8337874659400545
7,0.3,100,0.8,10,0.05,0.8330308529945554
7,0.3,100,0.8,10,0.1,0.8356507864144062
7,0.3,100,0.8,10,0.5,0.8340522133938706
7,0.3,100,0.8,15,0.0,0.8153466457258245
7,0.3,100,0.8,15,0.05,0.8178740690589031
7,0.3,100,0.8,15,0.1,0.8189402480270574
7,0.3,100,0.8,15,0.5,0.816427289048474
7,0.3,100,1.0,5,0.0,0.8616294947655895
7,0.3,100,1.0,5,0.05,0.8652708238507055
7,0.3,100,1.0,5,0.1,0.8665148063781322
7,0.3,100,1.0,5,0.5,0.8625936861230978
7,0.3,100,1.0,10,0.0,0.8379661016949153
7,0.3,100,1.0,10,0.05,0.8364379827351204
7,0.3,100,1.0,10,0.1,0.8355455568053993
7,0.3,100,1.0,10,0.5,0.8368314150304672
7,0.3,100,1.0,15,0.0,0.8204320432043204
7,0.3,100,1.0,15,0.05,0.824032403240324
7,0.3,100,1.0,15,0.1,0.8234234234234235
7,0.3,100,1.0,15,0.5,0.8228160790478329
7,0.3,150,0.6,5,0.0,0.8665743305632503
7,0.3,150,0.6,5,0.05,0.8654863186939526
7,0.3,150,0.6,5,0.1,0.8598857142857143
7,0.3,150,0.6,5,0.5,0.8600964851826327
7,0.3,150,0.6,10,0.0,0.8283970156002713
7,0.3,150,0.6,10,0.05,0.836024562201501
7,0.3,150,0.6,10,0.1,0.8326512050932242
7,0.3,150,0.6,10,0.5,0.8286167081729681
7,0.3,150,0.6,15,0.0,0.8140430351075878
7,0.3,150,0.6,15,0.05,0.8098021582733813
7,0.3,150,0.6,15,0.1,0.8136899365367181
7,0.3,150,0.6,15,0.5,0.8140909090909091
7,0.3,150,0.8,5,0.0,0.8825426070935053
7,0.3,150,0.8,5,0.05,0.880184331797235
7,0.3,150,0.8,5,0.1,0.8792825936997011
7,0.3,150,0.8,5,0.5,0.8792070078377132
7,0.3,150,0.8,10,0.0,0.8484296768320437
7,0.3,150,0.8,10,0.05,0.8511121198365865
7,0.3,150,0.8,10,0.1,0.8499432463110103
7,0.3,150,0.8,10,0.5,0.845591594335313
7,0.3,150,0.8,15,0.0,0.8285390713476783
7,0.3,150,0.8,15,0.05,0.8286816428409349
7,0.3,150,0.8,15,0.1,0.8319346790655477
7,0.3,150,0.8,15,0.5,0.8293345405160706
7,0.3,150,1.0,5,0.0,0.8832720588235294
7,0.3,150,1.0,5,0.05,0.8831882730187814
7,0.3,150,1.0,5,0.1,0.8834973678187228
7,0.3,150,1.0,5,0.5,0.8808978469995419
7,0.3,150,1.0,10,0.0,0.856687898089172
7,0.3,150,1.0,10,0.05,0.8546155590836925
7,0.3,150,1.0,10,0.1,0.8541524459613197
7,0.3,150,1.0,10,0.5,0.8538304160036372
7,0.3,150,1.0,15,0.0,0.8371460928652321
7,0.3,150,1.0,15,0.05,0.8369884693646846
7,0.3,150,1.0,15,0.1,0.8373983739837398
7,0.3,150,1.0,15,0.5,0.8329571106094809
7,0.3,250,0.6,5,0.0,0.886305510346431
7,0.3,250,0.6,5,0.05,0.887598699489085
7,0.3,250,0.6,5,0.1,0.8844104702339588
7,0.3,250,0.6,5,0.5,0.8860405499883477
7,0.3,250,0.6,10,0.0,0.8481818181818181
7,0.3,250,0.6,10,0.05,0.8535353535353535
7,0.3,250,0.6,10,0.1,0.8451216738685468
7,0.3,250,0.6,10,0.5,0.8480809009423121
7,0.3,250,0.6,15,0.0,0.8305587229190422
7,0.3,250,0.6,15,0.05,0.8227364637160188
7,0.3,250,0.6,15,0.1,0.8260376502608301
7,0.3,250,0.6,15,0.5,0.8242534761796216
7,0.3,250,0.8,5,0.0,0.8993945039590125
7,0.3,250,0.8,5,0.05,0.8968235566890795
7,0.3,250,0.8,5,0.1,0.8984031474195788
7,0.3,250,0.8,5,0.5,0.8966318234610917
7,0.3,250,0.8,10,0.0,0.8723013321084061
7,0.3,250,0.8,10,0.05,0.8724090280976509
7,0.3,250,0.8,10,0.1,0.870323617167776
7,0.3,250,0.8,10,0.5,0.8655963302752293
7,0.3,250,0.8,15,0.0,0.8470106842464197
7,0.3,250,0.8,15,0.05,0.8462064251537936
7,0.3,250,0.8,15,0.1,0.8474653330302342
7,0.3,250,0.8,15,0.5,0.8444444444444444
7,0.3,250,1.0,5,0.0,0.8997227356746765
7,0.3,250,1.0,5,0.05,0.8978085351787773
7,0.3,250,1.0,5,0.1,0.8999306678992374
7,0.3,250,1.0,5,0.5,0.8965676111495047
7,0.3,250,1.0,10,0.0,0.8770004572473709
7,0.3,250,1.0,10,0.05,0.8775229357798165
7,0.3,250,1.0,10,0.1,0.8739150296939242
7,0.3,250,1.0,10,0.5,0.8747706422018349
7,0.3,250,1.0,15,0.0,0.8548571428571429
7,0.3,250,1.0,15,0.05,0.859621091075097
7,0.3,250,1.0,15,0.1,0.8583808437856328
7,0.3,250,1.0,15,0.5,0.8546736411189447
8,0.03,100,0.6,5,0.0,0.7901123595505618
8,0.03,100,0.6,5,0.05,0.7891187050359713
8,0.03,100,0.6,5,0.1,0.7909172661870504
8,0.03,100,0.6,5,0.5,0.7903841833295888
8,0.03,100,0.6,10,0.0,0.7824513794663048
8,0.03,100,0.6,10,0.05,0.7835331372992536
8,0.03,100,0.6,10,0.1,0.7821178595619779
8,0.03,100,0.6,10,0.5,0.7825497287522604
8,0.03,100,0.6,15,0.0,0.7728813559322034
8,0.03,100,0.6,15,0.05,0.773435735260899
8,0.03,100,0.6,15,0.1,0.7729119638826185
8,0.03,100,0.6,15,0.5,0.7726039783001808
8,0.03,100,0.8,5,0.0,0.7932508436445445
8,0.03,100,0.8,5,0.05,0.7937795807978364
8,0.03,100,0.8,5,0.1,0.7933288257831869
8,0.03,100,0.8,5,0.5,0.7919191919191919
8,0.03,100,0.8,10,0.0,0.7859237536656891
8,0.03,100,0.8,10,0.05,0.7860202931228861
8,0.03,100,0.8,10,0.1,0.7853757616790792
8,0.03,100,0.8,10,0.5,0.7843933243121335
8,0.03,100,0.8,15,0.0,0.7780797101449275
8,0.03,100,0.8,15,0.05,0.777300474790866
8,0.03,100,0.8,15,0.1,0.7791619479048698
8,0.03,100,0.8,15,0.5,0.7786328655500226
8,0.03,100,1.0,5,0.0,0.7917507285362027
8,0.03,100,1.0,5,0.05,0.7919191919191919
8,0.03,100,1.0,5,0.1,0.7911150998429437
8,0.03,100,1.0,5,0.5,0.7908232118758435
8,0.03,100,1.0,10,0.0,0.7789993269015033
8,0.03,100,1.0,10,0.05,0.781516375056079
8,0.03,100,1.0,10,0.1,0.7824719101123595
8,0.03,100,1.0,10,0.5,0.7809481015502134
8,0.03,100,1.0,15,0.0,0.7759439294596427
8,0.03,100,1.0,15,0.05,0.7766463000678887
8,0.03,100,1.0,15,0.1,0.7766463000678887
8,0.03,100,1.0,15,0.5,0.7778531073446328
8,0.03,150,0.6,5,0.0,0.7967625899280576
8,0.03,150,0.6,5,0.05,0.7954033348355115
8,0.03,150,0.6,5,0.1,0.7959413754227734
8,0.03,150,0.6,5,0.5,0.7961208840775823
8,0.03,150,0.6,10,0.0,0.7885353193410065
8,0.03,150,0.6,10,0.05,0.7907817442385902
8,0.03,150,0.6,10,0.1,0.7886435331230284
8,0.03,150,0.6,10,0.5,0.7885482416591524
8,0.03,150,0.6,15,0.0,0.7786019330186559
8,0.03,150,0.6,15,0.05,0.7803013267371262
8,0.03,150,0.6,15,0.1,0.7788008084437458
8,0.03,150,0.6,15,0.5,0.7794316644113667
8,0.03,150,0.8,5,0.0,0.8023465703971119
8,0.03,150,0.8,5,0.05,0.8020762807492665
8,0.03,150,0.8,5,0.1,0.8010825439783491
8,0.03,150,0.8,5,0.5,0.7987350350124237
8,0.03,150,0.8,10,0.0,0.7904676258992805
8,0.03,150,0.8,10,0.05,0.7923423423423424
8,0.03,150,0.8,10,0.1,0.7910011248593926
8,0.03,150,0.8,10,0.5,0.7913571910871033
8,0.03,150,0.8,15,0.0,0.7845528455284553
8,0.03,150,0.8,15,0.05,0.7835837631755999
8,0.03,150,0.8,15,0.1,0.7851518560179978
8,0.03,150,0.8,15,0.5,0.7835283528352835
8,0.03,150,1.0,5,0.0,0.7979297929792979
8,0.03,150,1.0,5,0.05,0.799910071942446
8,0.03,150,1.0,5,0.1,0.7985595318478506
8,0.03,150,1.0,5,0.5,0.7995495495495496
8,0.03,150,1.0,10,0.0,0.7911890312429759
8,0.03,150,1.0,10,0.05,0.7927240062878959
8,0.03,150,1.0,10,0.1,0.7903225806451613
8,0.03,150,1.0,10,0.5,0.7905511811023622
8,0.03,150,1.0,15,0.0,0.7876465284039675
8,0.03,150,1.0,15,0.05,0.7857304131858207
8,0.03,150,1.0,15,0.1,0.7844459429085188
8,0.03,150,1.0,15,0.5,0.7860202931228861
8,0.03,250,0.6,5,0.0,0.8115810902510744
8,0.03,250,0.6,5,0.05,0.8108597285067873
8,0.03,250,0.6,5,0.1,0.8102008575942226
8,0.03,250,0.6,5,0.5,0.809771544899344
8,0.03,250,0.6,10,0.0,0.7972881355932203
8,0.03,250,0.6,10,0.05,0.7951153324287653
8,0.03,250,0.6,10,0.1,0.7959276018099547
8,0.03,250,0.6,10,0.5,0.7937655297040885
8,0.03,250,0.6,15,0.0,0.7883014623172103
8,0.03,250,0.6,15,0.05,0.7878787878787878
8,0.03,250,0.6,15,0.1,0.7893789378937894
8,0.03,250,0.6,15,0.5,0.7873201438848921
8,0.03,250,0.8,5,0.0,0.8197240443338611
8,0.03,250,0.8,5,0.05,0.8202577436129324
8,0.03,250,0.8,5,0.1,0.8190045248868778
8,0.03,250,0.8,5,0.5,0.8177095098260673
8,0.03,250,0.8,10,0.0,0.8036117381489842
8,0.03,250,0.8,10,0.05,0.8028900428990743
8,0.03,250,0.8,10,0.1,0.8015370705244123
8,0.03,250,0.8,10,0.5,0.7993688007213706
8,0.03,250,0.8,15,0.0,0.7907394920206788
8,0.03,250,0.8,15,0.05,0.7901234567901234
8,0.03,250,0.8,15,0.1,0.7889661359049114
8,0.03,250,0.8,15,0.5,0.789923526765632
8,0.03,250,1.0,5,0.0,0.8171994597028366
8,0.03,250,1.0,5,0.05,0.8179158226423587
8,0.03,250,1.0,5,0.1,0.8158779995514689
8,0.03,250,1.0,5,0.5,0.8171032012536378
8,0.03,250,1.0,10,0.0,0.8001802207704438
8,0.03,250,1.0,10,0.05,0.8036036036036036
8,0.03,250,1.0,10,0.1,0.8013498312710912
8,0.03,250,1.0,10,0.5,0.8004499437570304
8,0.03,250,1.0,15,0.0,0.7899348461019996
8,0.03,250,1.0,15,0.05,0.7906976744186046
8,0.03,250,1.0,15,0.1,0.7918349035441902
8,0.03,250,1.0,15,0.5,0.7900291938019313
8,0.05,100,0.6,5,0.0,0.7985579089680036
8,0.05,100,0.6,5,0.05,0.799370220422852
8,0.05,100,0.6,5,0.1,0.7998194538478899
8,0.05,100,0.6,5,0.5,0.7976539589442815
8,0.05,100,0.6,10,0.0,0.7873201438848921
8,0.05,100,0.6,10,0.05,0.7898404135760845
8,0.05,100,0.6,10,0.1,0.7882326521446216
8,0.05,100,0.6,10,0.5,0.7882882882882883
8,0.05,100,0.6,15,0.0,0.781707591799955
8,0.05,100,0.6,15,0.05,0.7815315315315315
8,0.05,100,0.6,15,0.1,0.7827461607949413
8,0.05,100,0.6,15,0.5,0.7815730337078651
8,0.05,100,0.8,5,0.0,0.8040540540540541
8,0.05,100,0.8,5,0.05,0.806124746678676
8,0.05,100,0.8,5,0.1,0.805674397658185
8,0.05,100,0.8,5,0.5,0.8040494938132733
8,0.05,100,0.8,10,0.0,0.7908025247971145
8,0.05,100,0.8,10,0.05,0.7914414414414415
8,0.05,100,0.8,10,0.1,0.7903516681695221
8,0.05,100,0.8,10,0.5,0.7897343538946421
8,0.05,100,0.8,15,0.0,0.7844459429085188
8,0.05,100,0.8,15,0.05,0.7838020247469066
8,0.05,100,0.8,15,0.1,0.784251968503937
8,0.05,100,0.8,15,0.5,0.7831541218637993
8,0.05,100,1.0,5,0.0,0.8028770510227017
8,0.05,100,1.0,5,0.05,0.8042256686895932
8,0.05,100,1.0,5,0.1,0.8033303330333034
8,0.05,100,1.0,5,0.5,0.8007205584327854
8,0.05,100,1.0,10,0.0,0.7913023985653441
8,0.05,100,1.0,10,0.05,0.7940647482014388
8,0.05,100,1.0,10,0.1,0.7944344703770198
8,0.05,100,1.0,10,0.5,0.7942368302566412
8,0.05,100,1.0,15,0.0,0.7851518560179978
8,0.05,100,1.0,15,0.05,0.7850214301827205
8,0.05,100,1.0,15,0.1,0.7857625591349403
8,0.05,100,1.0,15,0.5,0.7870474477175624
8,0.05,150,0.6,5,0.0,0.8123312331233123
8,0.05,150,0.6,5,0.05,0.8109082713545188
8,0.05,150,0.6,5,0.1,0.8091052512959207
8,0.05,150,0.6,5,0.5,0.8106522229744979
8,0.05,150,0.6,10,0.0,0.7934145241317095
8,0.05,150,0.6,10,0.05,0.7920035938903863
8,0.05,150,0.6,10,0.1,0.7930724246513721
8,0.05,150,0.6,10,0.5,0.7937725631768953
8,0.05,150,0.6,15,0.0,0.7885996409335727
8,0.05,150,0.6,15,0.05,0.7876881599640531
8,0.05,150,0.6,15,0.1,0.7866127583108715
8,0.05,150,0.6,15,0.5,0.7840322942363759
8,0.05,150,0.8,5,0.0,0.8196795305800045
8,0.05,150,0.8,5,0.05,0.8209528110182885
8,0.05,150,0.8,5,0.1,0.8192879675529517
8,0.05,150,0.8,5,0.5,0.8164000901103852
8,0.05,150,0.8,10,0.0,0.8006314839873703
8,0.05,150,0.8,10,0.05,0.8013513513513514
8,0.05,150,0.8,10,0.1,0.8015318765487722
8,0.05,150,0.8,10,0.5,0.798194130925508
8,0.05,150,0.8,15,0.0,0.7903117290872393
8,0.05,150,0.8,15,0.05,0.7902176351806147
8,0.05,150,0.8,15,0.1,0.7908438061041293
8,0.05,150,0.8,15,0.5,0.7905829596412556
8,0.05,150,1.0,5,0.0,0.8190604630253989
8,0.05,150,1.0,5,0.05,0.815429468490693
8,0.05,150,1.0,5,0.1,0.8161979752530933
